origin,destination,distance_km,origin_lat,origin_lon,destination_lat,destination_lon
CDMX,Apaseo el Grande Guanajuato Mexico,207,19.4326296,-99.1331785,20.9512191,-101.3184872
CDMX,Celaya Guanajuato Mexico,261,19.4326296,-99.1331785,21.0245689,-101.2741966
CDMX,Cuernavaca Morelos Mexico,127,19.4326296,-99.1331785,18.920846,-99.234746
CDMX,CDMX,50,19.4326296,-99.1331785,19.4326296,-99.1331785
CDMX,Guadalajara Jalisco Mexico,550,19.4326296,-99.1331785,20.674652,-103.365051
CDMX,Laguna de San Vicente San Luis Potosi Mexico,354,19.4326296,-99.1331785,21.9466934,-100.8605931
CDMX,Puebla de Zaragoza Puebla Mexico,183,19.4326296,-99.1331785,19.0254554,-98.2116253
CDMX,Queretaro Queretaro Mexico,217,19.4326296,-99.1331785,20.5954708,-100.397059
CDMX,Salamanca Guanajuato Mexico,300,19.4326296,-99.1331785,21.0242582,-101.2740392
CDMX,San Jose Iturbide Guanajuato Mexico,222,19.4326296,-99.1331785,20.999661,-100.385532
CDMX,Santa Catarina Nuevo Leon Mexico,856,19.4326296,-99.1331785,25.6745052,-100.4616371
CDMX,Silao Guanuajuato Mexico,350,19.4326296,-99.1331785,20.943338,-101.427207
CDMX,Tlajomulco de Zuñiga Jalisco Mexico,536,19.4326296,-99.1331785,20.48187375,-103.4005097
CDMX,Tlaquepaque Jalisco Mexico,512,19.4326296,-99.1331785,20.605126,-103.324509
CDMX,Toluca de Lerdo Estado de Mexico Mexico,88,19.4326296,-99.1331785,19.290252,-99.657664
CDMX,Zapopan Jalisco Mexico,520,19.4326296,-99.1331785,20.6596988,-103.3496092
CDMX,Apaseo el Grande Guanajuato Mexico,207,19.4326296,-99.1331785,20.9512191,-101.3184872
CDMX,Celaya Guanajuato Mexico,261,19.4326296,-99.1331785,21.0245689,-101.2741966
CDMX,Cuernavaca Morelos Mexico,127,19.4326296,-99.1331785,18.920846,-99.234746
CDMX,CDMX,50,19.4326296,-99.1331785,19.4326296,-99.1331785
CDMX,Guadalajara Jalisco Mexico,550,19.4326296,-99.1331785,20.674652,-103.365051
CDMX,Laguna de San Vicente San Luis Potosi Mexico,354,19.4326296,-99.1331785,21.9466934,-100.8605931
CDMX,Puebla de Zaragoza Puebla Mexico,183,19.4326296,-99.1331785,19.0254554,-98.2116253
CDMX,Queretaro Queretaro Mexico,217,19.4326296,-99.1331785,20.5954708,-100.397059
CDMX,Salamanca Guanajuato Mexico,300,19.4326296,-99.1331785,21.0242582,-101.2740392
CDMX,San Jose Iturbide Guanajuato Mexico,222,19.4326296,-99.1331785,20.999661,-100.385532
CDMX,Santa Catarina Nuevo Leon Mexico,856,19.4326296,-99.1331785,25.6745052,-100.4616371
CDMX,Silao Guanuajuato Mexico,350,19.4326296,-99.1331785,20.943338,-101.427207
CDMX,Tlajomulco de Zuñiga Jalisco Mexico,536,19.4326296,-99.1331785,20.48187375,-103.4005097
CDMX,Tlaquepaque Jalisco Mexico,512,19.4326296,-99.1331785,20.605126,-103.324509
CDMX,Toluca de Lerdo Estado de Mexico Mexico,88,19.4326296,-99.1331785,19.290252,-99.657664
CDMX,Zapopan Jalisco Mexico,520,19.4326296,-99.1331785,20.6596988,-103.3496092
CDMX,Apaseo el Grande Guanajuato Mexico,207,19.4326296,-99.1331785,20.9512191,-101.3184872
CDMX,Celaya Guanajuato Mexico,261,19.4326296,-99.1331785,21.0245689,-101.2741966
CDMX,Cuernavaca Morelos Mexico,127,19.4326296,-99.1331785,18.920846,-99.234746
CDMX,CDMX,50,19.4326296,-99.1331785,19.4326296,-99.1331785
CDMX,Guadalajara Jalisco Mexico,550,19.4326296,-99.1331785,20.674652,-103.365051
CDMX,Laguna de San Vicente San Luis Potosi Mexico,354,19.4326296,-99.1331785,21.9466934,-100.8605931
CDMX,Puebla de Zaragoza Puebla Mexico,183,19.4326296,-99.1331785,19.0254554,-98.2116253
CDMX,Queretaro Queretaro Mexico,217,19.4326296,-99.1331785,20.5954708,-100.397059
CDMX,Salamanca Guanajuato Mexico,300,19.4326296,-99.1331785,21.0242582,-101.2740392
CDMX,San Jose Iturbide Guanajuato Mexico,222,19.4326296,-99.1331785,20.999661,-100.385532
CDMX,Santa Catarina Nuevo Leon Mexico,856,19.4326296,-99.1331785,25.6745052,-100.4616371
CDMX,Silao Guanuajuato Mexico,350,19.4326296,-99.1331785,20.943338,-101.427207
CDMX,Tlajomulco de Zuñiga Jalisco Mexico,536,19.4326296,-99.1331785,20.48187375,-103.4005097
CDMX,Tlaquepaque Jalisco Mexico,512,19.4326296,-99.1331785,20.605126,-103.324509
CDMX,Toluca de Lerdo Estado de Mexico Mexico,88,19.4326296,-99.1331785,19.290252,-99.657664
CDMX,Zapopan Jalisco Mexico,520,19.4326296,-99.1331785,20.6596988,-103.3496092
CDMX,Apaseo el Grande Guanajuato Mexico,207,19.4326296,-99.1331785,20.9512191,-101.3184872
CDMX,Celaya Guanajuato Mexico,261,19.4326296,-99.1331785,21.0245689,-101.2741966
CDMX,Cuernavaca Morelos Mexico,127,19.4326296,-99.1331785,18.920846,-99.234746
CDMX,CDMX,50,19.4326296,-99.1331785,19.4326296,-99.1331785
CDMX,Guadalajara Jalisco Mexico,550,19.4326296,-99.1331785,20.674652,-103.365051
CDMX,Laguna de San Vicente San Luis Potosi Mexico,354,19.4326296,-99.1331785,21.9466934,-100.8605931
CDMX,Puebla de Zaragoza Puebla Mexico,183,19.4326296,-99.1331785,19.0254554,-98.2116253
CDMX,Queretaro Queretaro Mexico,217,19.4326296,-99.1331785,20.5954708,-100.397059
CDMX,Salamanca Guanajuato Mexico,300,19.4326296,-99.1331785,21.0242582,-101.2740392
CDMX,San Jose Iturbide Guanajuato Mexico,222,19.4326296,-99.1331785,20.999661,-100.385532
CDMX,Santa Catarina Nuevo Leon Mexico,856,19.4326296,-99.1331785,25.6745052,-100.4616371
CDMX,Silao Guanuajuato Mexico,350,19.4326296,-99.1331785,20.943338,-101.427207
CDMX,Tlajomulco de Zuñiga Jalisco Mexico,536,19.4326296,-99.1331785,20.48187375,-103.4005097
CDMX,Tlaquepaque Jalisco Mexico,512,19.4326296,-99.1331785,20.605126,-103.324509
CDMX,Toluca de Lerdo Estado de Mexico Mexico,88,19.4326296,-99.1331785,19.290252,-99.657664
CDMX,Zapopan Jalisco Mexico,520,19.4326296,-99.1331785,20.6596988,-103.3496092
Zapopan Jalisco Mexico,CDMX,520,20.6596988,-103.3496092,19.4326296,-99.1331785
Zapopan Jalisco Mexico,La Paz Baja California Mexico,1122,20.6596988,-103.3496092,32.5050622,-116.9045963
Zapopan Jalisco Mexico,La Paz Baja California Mexico,1122,20.6596988,-103.3496092,32.5050622,-116.9045963
Zapopan Jalisco Mexico,La Paz Baja California Mexico,1122,20.6596988,-103.3496092,32.5050622,-116.9045963
Zapopan Jalisco Mexico,CDMX,520,20.6596988,-103.3496092,19.4326296,-99.1331785
Zapopan Jalisco Mexico,CDMX,520,20.6596988,-103.3496092,19.4326296,-99.1331785
Zapopan Jalisco Mexico,CDMX,520,20.6596988,-103.3496092,19.4326296,-99.1331785
Zapopan Jalisco Mexico,CDMX,520,20.6596988,-103.3496092,19.4326296,-99.1331785
Zapopan Jalisco Mexico,CDMX,520,20.6596988,-103.3496092,19.4326296,-99.1331785
CDMX,CDMX,50,19.4326296,-99.1331785,19.4326296,-99.1331785
CDMX,Guadalajara Jalisco Mexico,552,19.4326296,-99.1331785,20.674652,-103.365051
Guadalajara Jalisco Mexico,CDMX,552,20.674652,-103.365051,19.4326296,-99.1331785
Monterrey Nuevo Leon Mexico,Monterrey Nuevo Leon Mexico,50,25.680522,-100.313821,25.680522,-100.313821
CDMX,Monterrey Nuevo Leon Mexico,910,19.4326296,-99.1331785,25.680522,-100.313821
CDMX,CDMX,50,19.4326296,-99.1331785,19.4326296,-99.1331785
CDMX,Guadalajara Jalisco Mexico,552,19.4326296,-99.1331785,20.674652,-103.365051
Guadalajara Jalisco Mexico,CDMX,552,20.674652,-103.365051,19.4326296,-99.1331785
Monterrey Nuevo Leon Mexico,Monterrey Nuevo Leon Mexico,50,25.680522,-100.313821,25.680522,-100.313821
CDMX,Monterrey Nuevo Leon Mexico,910,19.4326296,-99.1331785,25.680522,-100.313821
CDMX,CDMX,50,19.4326296,-99.1331785,19.4326296,-99.1331785
CDMX,Guadalajara Jalisco Mexico,552,19.4326296,-99.1331785,20.674652,-103.365051
Guadalajara Jalisco Mexico,CDMX,552,20.674652,-103.365051,19.4326296,-99.1331785
Monterrey Nuevo Leon Mexico,Monterrey Nuevo Leon Mexico,50,25.680522,-100.313821,25.680522,-100.313821
CDMX,Monterrey Nuevo Leon Mexico,910,19.4326296,-99.1331785,25.680522,-100.313821
CDMX,CDMX,50,19.4326296,-99.1331785,19.4326296,-99.1331785
CDMX,Guadalajara Jalisco Mexico,552,19.4326296,-99.1331785,20.674652,-103.365051
Guadalajara Jalisco Mexico,CDMX,552,20.674652,-103.365051,19.4326296,-99.1331785
Monterrey Nuevo Leon Mexico,Monterrey Nuevo Leon Mexico,50,25.680522,-100.313821,25.680522,-100.313821
CDMX,Monterrey Nuevo Leon Mexico,910,19.4326296,-99.1331785,25.680522,-100.313821
CDMX,CDMX,50,19.4326296,-99.1331785,19.4326296,-99.1331785
CDMX,Guadalajara Jalisco Mexico,552,19.4326296,-99.1331785,20.674652,-103.365051
Guadalajara Jalisco Mexico,CDMX,552,20.674652,-103.365051,19.4326296,-99.1331785
Monterrey Nuevo Leon Mexico,Monterrey Nuevo Leon Mexico,50,25.680522,-100.313821,25.680522,-100.313821
CDMX,Monterrey Nuevo Leon Mexico,910,19.4326296,-99.1331785,25.680522,-100.313821
CDMX,CDMX,50,19.4326296,-99.1331785,19.4326296,-99.1331785
CDMX,Toluca de Lerdo Estado de Mexico Mexico,88,19.4326296,-99.1331785,19.290252,-99.657664
CDMX,Apaseo el Grande Guanajuato Mexico,207,19.4326296,-99.1331785,20.9512191,-101.3184872
CDMX,Celaya Guanajuato Mexico,261,19.4326296,-99.1331785,21.0245689,-101.2741966
CDMX,Salamanca Guanajuato Mexico,300,19.4326296,-99.1331785,21.0242582,-101.2740392
CDMX,San Jose Iturbide Guanajuato Mexico,222,19.4326296,-99.1331785,20.999661,-100.385532
CDMX,Silao Guanuajuato Mexico,350,19.4326296,-99.1331785,20.943338,-101.427207
CDMX,Guadalajara Jalisco Mexico,550,19.4326296,-99.1331785,20.674652,-103.365051
CDMX,Tlajomulco de Zuñiga Jalisco Mexico,536,19.4326296,-99.1331785,20.48187375,-103.4005097
CDMX,Tlaquepaque Jalisco Mexico,512,19.4326296,-99.1331785,20.605126,-103.324509
CDMX,Zapopan Jalisco Mexico,520,19.4326296,-99.1331785,20.6596988,-103.3496092
CDMX,Cuernavaca Morelos Mexico,127,19.4326296,-99.1331785,18.920846,-99.234746
CDMX,Santa Catarina Nuevo Leon Mexico,856,19.4326296,-99.1331785,25.6745052,-100.4616371
CDMX,Puebla de Zaragoza Puebla Mexico,183,19.4326296,-99.1331785,19.0254554,-98.2116253
CDMX,Queretaro Queretaro Mexico,217,19.4326296,-99.1331785,20.5954708,-100.397059
CDMX,Laguna de San Vicente San Luis Potosi Mexico,354,19.4326296,-99.1331785,21.9466934,-100.8605931
CDMX,CDMX,50,19.4326296,-99.1331785,19.4326296,-99.1331785
CDMX,Toluca de Lerdo Estado de Mexico Mexico,88,19.4326296,-99.1331785,19.290252,-99.657664
CDMX,Apaseo el Grande Guanajuato Mexico,207,19.4326296,-99.1331785,20.9512191,-101.3184872
CDMX,Celaya Guanajuato Mexico,261,19.4326296,-99.1331785,21.0245689,-101.2741966
CDMX,Salamanca Guanajuato Mexico,300,19.4326296,-99.1331785,21.0242582,-101.2740392
CDMX,San Jose Iturbide Guanajuato Mexico,222,19.4326296,-99.1331785,20.999661,-100.385532
CDMX,Silao Guanuajuato Mexico,350,19.4326296,-99.1331785,20.943338,-101.427207
CDMX,Guadalajara Jalisco Mexico,550,19.4326296,-99.1331785,20.674652,-103.365051
CDMX,Tlajomulco de Zuñiga Jalisco Mexico,536,19.4326296,-99.1331785,20.48187375,-103.4005097
CDMX,Tlaquepaque Jalisco Mexico,512,19.4326296,-99.1331785,20.605126,-103.324509
CDMX,Zapopan Jalisco Mexico,520,19.4326296,-99.1331785,20.6596988,-103.3496092
CDMX,Cuernavaca Morelos Mexico,127,19.4326296,-99.1331785,18.920846,-99.234746
CDMX,Santa Catarina Nuevo Leon Mexico,856,19.4326296,-99.1331785,25.6745052,-100.4616371
CDMX,Puebla de Zaragoza Puebla Mexico,183,19.4326296,-99.1331785,19.0254554,-98.2116253
CDMX,Queretaro Queretaro Mexico,217,19.4326296,-99.1331785,20.5954708,-100.397059
CDMX,Laguna de San Vicente San Luis Potosi Mexico,354,19.4326296,-99.1331785,21.9466934,-100.8605931
CDMX,CDMX,50,19.4326296,-99.1331785,19.4326296,-99.1331785
CDMX,Toluca de Lerdo Estado de Mexico Mexico,88,19.4326296,-99.1331785,19.290252,-99.657664
CDMX,Apaseo el Grande Guanajuato Mexico,207,19.4326296,-99.1331785,20.9512191,-101.3184872
CDMX,Celaya Guanajuato Mexico,261,19.4326296,-99.1331785,21.0245689,-101.2741966
CDMX,Salamanca Guanajuato Mexico,300,19.4326296,-99.1331785,21.0242582,-101.2740392
CDMX,San Jose Iturbide Guanajuato Mexico,222,19.4326296,-99.1331785,20.999661,-100.385532
CDMX,Silao Guanuajuato Mexico,350,19.4326296,-99.1331785,20.943338,-101.427207
CDMX,Guadalajara Jalisco Mexico,550,19.4326296,-99.1331785,20.674652,-103.365051
CDMX,Tlajomulco de Zuñiga Jalisco Mexico,536,19.4326296,-99.1331785,20.48187375,-103.4005097
CDMX,Tlaquepaque Jalisco Mexico,512,19.4326296,-99.1331785,20.605126,-103.324509
CDMX,Zapopan Jalisco Mexico,520,19.4326296,-99.1331785,20.6596988,-103.3496092
CDMX,Cuernavaca Morelos Mexico,127,19.4326296,-99.1331785,18.920846,-99.234746
CDMX,Santa Catarina Nuevo Leon Mexico,856,19.4326296,-99.1331785,25.6745052,-100.4616371
CDMX,Puebla de Zaragoza Puebla Mexico,183,19.4326296,-99.1331785,19.0254554,-98.2116253
CDMX,Queretaro Queretaro Mexico,217,19.4326296,-99.1331785,20.5954708,-100.397059
CDMX,Laguna de San Vicente San Luis Potosi Mexico,354,19.4326296,-99.1331785,21.9466934,-100.8605931
Manzanillo Colima Mexico,Acatic Jalisco Mexico,349,19.264454,-103.7289144,20.780263,-102.91049
Manzanillo Colima Mexico,Acatic Jalisco Mexico,349,19.264454,-103.7289144,20.780263,-102.91049
Manzanillo Colima Mexico,Aguascalientes Aguascalientes Mexico,507.2,19.264454,-103.7289144,21.8972553,-102.2725336
Manzanillo Colima Mexico,Aguascalientes Aguascalientes Mexico,507.2,19.264454,-103.7289144,21.8972553,-102.2725336
Manzanillo Colima Mexico,Allende Coahuila Mexico,1383.6,19.264454,-103.7289144,28.3420816,-100.8517302
Manzanillo Colima Mexico,Allende Coahuila Mexico,1383.6,19.264454,-103.7289144,28.3420816,-100.8517302
Manzanillo Colima Mexico,Apaseo el Grande Guanajuato Mexico,616.4,19.264454,-103.7289144,20.9512191,-101.3184872
Manzanillo Colima Mexico,Apaseo el Grande Guanajuato Mexico,616.4,19.264454,-103.7289144,20.9512191,-101.3184872
Manzanillo Colima Mexico,Apodaca Nuevo Leon Mexico,1111.8,19.264454,-103.7289144,25.7816542,-100.1887501
Manzanillo Colima Mexico,Apodaca Nuevo Leon Mexico,1111.8,19.264454,-103.7289144,25.7816542,-100.1887501
Manzanillo Colima Mexico,Arandas Jalisco Mexico,415.1,19.264454,-103.7289144,20.705504,-102.345166
Manzanillo Colima Mexico,Arandas Jalisco Mexico,415.1,19.264454,-103.7289144,20.705504,-102.345166
Manzanillo Colima Mexico,Arteaga Coahuila Mexico,1015.4,19.264454,-103.7289144,25.3453685,-100.6831723
Manzanillo Colima Mexico,Arteaga Coahuila Mexico,1015.4,19.264454,-103.7289144,25.3453685,-100.6831723
Manzanillo Colima Mexico,Atotonilco el Alto Jalisco Mexico,382.5,19.264454,-103.7289144,20.551329,-102.508283
Manzanillo Colima Mexico,Atotonilco el Alto Jalisco Mexico,382.5,19.264454,-103.7289144,20.551329,-102.508283
Manzanillo Colima Mexico,Camargo Chihuahua Mexico,1314,19.264454,-103.7289144,28.0582028,-104.3801065
